surface_m2,nb_pieces,etage,arrondissement,ascenseur,balcon,annee_construction,prix_eur,prix_m2,type_bien
24.5,2,2.0,17,1,1.0,1937.0,314000,12816.33,APPARTEMENT
48.1,4,1.0,11,1,1.0,1956.0,558000,11600.83,appartement
63.2,4,3.0,12,1,0.0,1857.0,429000,6787.97,appartement
40.3,4,0.0,16,1,1.0,1960.0,481000000,11935483.87,appartement
130.8,7,,8,1,0.0,2021.0,2802000,21422.02,APPARTEMENT
27.8,3,0.0,7,1,0.0,,435000,15647.48,appartement
51.6,3,0.0,19,1,1.0,2022.0,562000,10891.47,appartement
41.6,3,3.0,7,0,0.0,1919.0,688000,16538.46,Appartement
53.2,4,6.0,14,0,0.0,,728000,13684.21,APPARTEMENT
37.1,3,7.0,7,1,0.0,1979.0,803000,21644.2,appartement
68.2,5,7.0,13,1,1.0,1867.0,750000,10997.07,appartement
64.9,4,4.0,7,1,0.0,1894.0,1040000,16024.65,APPARTEMENT
21.8,1,6.0,11,0,1.0,1982.0,277000,12706.42,Appartement
28.9,3,6.0,20,1,,1955.0,361000,12491.35,Appartement
26.1,3,5.0,12,1,0.0,2019.0,276000,10574.71,appt
49.9,4,3.0,6,1,0.0,1922.0,1049000,21022.04,appartement
53.1,4,4.0,8,1,0.0,1955.0,804000,15141.24,appartement
76.8,4,4.0,11,1,1.0,2006.0,1143000,14882.81,Appartement
74.8,4,3.0,14,1,0.0,1873.0,953000,12740.64,Appartement
59.9,4,4.0,6,1,0.0,1920.0,959000,16010.02,appt
51.9,3,,9,1,0.0,1894.0,614000,11830.44,appartement
55.4,4,4.0,20,1,1.0,1866.0,568000,10252.71,appartement
85.5,5,3.0,20,1,0.0,1907.0,828000,9684.21,appartement
23.3,2,1.0,13,0,0.0,1852.0,249000,10686.7,appartement
33.6,3,3.0,11,1,1.0,1993.0,471000,14017.86,APPARTEMENT
22.0,2,1.0,12,0,0.0,,204000,9272.73,appartement
200.0,8,0.0,12,1,0.0,1937.0,1731000,8655.0,appartement
55.2,5,7.0,5,0,0.0,1853.0,804000,14565.22,appartement
34.0,3,6.0,6,1,0.0,1874.0,506000,14882.35,app.
17.8,1,,17,1,0.0,1867.0,245000,13764.04,appartement
24.6,3,3.0,13,1,0.0,2017.0,249000,10121.95,APPARTEMENT
35.4,3,3.0,12,1,0.0,2018.0,483000,13644.07,Appartement
90.7,5,,11,1,1.0,1855.0,977000,10771.78,appartement
95.3,6,5.0,1,1,1.0,1917.0,1170000,12277.02,Appartement
84.4,5,6.0,3,1,1.0,1857.0,1047000,12405.21,appartement
41.5,3,4.0,14,1,1.0,2013.0,559000,13469.88,appartement
27.1,3,6.0,15,1,0.0,1946.0,427000,15756.46,appartement
109.3,7,3.0,16,1,1.0,2011.0,2031000,18581.88,Appartement
62.1,5,3.0,12,1,0.0,,865000,13929.15,Appartement
44.6,3,7.0,11,1,0.0,1852.0,574000000,12869955.16,app.
37.9,3,4.0,17,1,0.0,1978.0,477000,12585.75,appartement
70.4,5,1.0,19,1,0.0,1999.0,683000,9701.7,appartement
30.0,3,0.0,11,1,0.0,1868.0,306000000,10200000.0,appartement
31.4,3,6.0,7,1,0.0,1952.0,635000,20222.93,APPARTEMENT
36.8,2,4.0,5,1,0.0,1901.0,479000,13016.3,appartement
95.3,5,4.0,11,1,0.0,1916.0,952000,9989.51,appartement
45.6,3,0.0,15,0,0.0,1999.0,494000,10833.33,appt
65.4,4,2.0,14,1,1.0,1958.0,900000,13761.47,appartement
103.0,7,4.0,8,1,1.0,1960.0,1780000,17281.55,Appartement
34.0,2,0.0,20,0,0.0,1960.0,271000,7970.59,Appartement
28.5,3,4.0,11,1,,1941.0,307000,10771.93,appartement
20.3,2,4.0,7,1,0.0,2013.0,335000,16502.46,appt
21.2,3,1.0,12,1,0.0,1856.0,162000,7641.51,appartement
74.6,5,5.0,19,1,,1967.0,772000,10348.53,appartement
56.9,4,,16,0,0.0,1959.0,857000,15061.51,Appartement
100.1,5,3.0,8,1,1.0,1857.0,1519000,15174.83,appartement
33.1,3,3.0,17,1,,1956.0,406000,12265.86,appartement
20.8,1,3.0,6,1,1.0,2019.0,419000,20144.23,Appartement
27.0,2,2.0,18,1,1.0,1904.0,312000,11555.56,appt
68.2,4,1.0,9,0,1.0,1893.0,731000,10718.48,Appartement
31.7,2,4.0,19,1,1.0,2021.0,365000,11514.2,appartement
30.1,3,0.0,20,0,0.0,1930.0,326000,10830.56,appt
25.9,3,6.0,14,1,0.0,1991.0,335000,12934.36,appartement
53.3,4,6.0,6,1,1.0,1864.0,841000,15778.61,appt
66.3,5,1.0,10,1,0.0,1925.0,797000,12021.12,Appartement
44.3,4,2.0,16,0,0.0,2011.0,684000,15440.18,appartement
22.9,3,2.0,11,1,0.0,1977.0,291000,12707.42,appartement
25.5,2,2.0,5,0,0.0,2008.0,355000,13921.57,APPARTEMENT
83.3,5,5.0,9,1,0.0,1947.0,1055000,12665.07,appartement
52.1,4,0.0,17,1,0.0,,612000,11746.64,appartement
36.1,2,7.0,19,1,0.0,1932.0,380000,10526.32,APPARTEMENT
23.4,1,4.0,4,1,,1992.0,387000,16538.46,appartement
48.7,4,0.0,11,0,0.0,1945.0,606000,12443.53,appartement
101.7,7,7.0,8,1,0.0,1970.0,1940000,19075.71,Appartement
30.5,2,3.0,15,1,1.0,1881.0,318000,10426.23,appartement
37.5,3,0.0,4,0,0.0,1986.0,559000,14906.67,appartement
44.8,3,0.0,3,0,0.0,2024.0,593000,13236.61,Appartement
23.6,2,7.0,11,1,0.0,1994.0,332000,14067.8,Appartement
82.2,5,3.0,12,1,0.0,1892.0,875000,10644.77,appartement
78.7,5,1.0,14,1,0.0,1894.0,826000,10495.55,appartement
15.0,2,1.0,20,1,1.0,1898.0,136000,9066.67,appartement
57.2,4,1.0,20,1,1.0,1953.0,497000,8688.81,appartement
15.0,3,1.0,17,1,0.0,1915.0,186000,12400.0,appt
50.8,3,2.0,7,0,1.0,2014.0,971000,19114.17,appartement
80.9,5,1.0,13,1,1.0,2019.0,828000,10234.86,appartement
55.9,4,2.0,7,0,,1892.0,694000,12415.03,appartement
38.6,3,0.0,15,1,1.0,1873.0,390000,10103.63,app.
87.8,7,2.0,6,0,0.0,1925.0,1452000,16537.59,APPARTEMENT
40.0,3,2.0,8,0,1.0,1907.0,552000,13800.0,Appartement
23.1,2,6.0,6,1,0.0,1927.0,458000,19826.84,APPARTEMENT
45.0,3,1.0,13,1,0.0,1989.0,368000,8177.78,appartement
31.3,2,3.0,16,1,0.0,1920.0,419000,13386.58,Appartement
36.0,4,2.0,18,1,0.0,1868.0,327000,9083.33,appartement
200.0,8,6.0,18,1,1.0,1852.0,2054000,10270.0,appartement
43.0,3,3.0,13,1,0.0,1996.0,458000,10651.16,appartement
18.5,1,6.0,2,1,0.0,1925.0,252000,13621.62,appartement
49.7,4,7.0,11,1,0.0,2006.0,600000,12072.43,appartement
24.9,2,2.0,13,1,0.0,1981.0,294000,11807.23,appartement
126.3,8,5.0,6,1,0.0,1979.0,2132000,16880.44,appartement
18.8,2,5.0,2,1,0.0,1905.0,337000,17925.53,app.
55.1,3,7.0,9,1,1.0,1856.0,654000,11869.33,appartement
61.9,4,4.0,5,0,1.0,1985.0,905000,14620.36,appartement
58.6,4,1.0,9,1,1.0,1953.0,704000,12013.65,APPARTEMENT
46.0,4,0.0,3,0,1.0,1925.0,660000,14347.83,app.
40.6,2,3.0,6,1,0.0,1939.0,558000,13743.84,Appartement
44.6,3,3.0,13,1,1.0,,465000,10426.01,appartement
